Brand,,28car.com Key Value,Picture File Name,Chinese,Class,Model,Model ID,Price for 2019 (HKD),,English,28car.com Key Value,Chinese
Mazda,40,31,31_40,萬事得,Mazda 323,Mazda 323,31_40,,,,,
Mazda,41,31,31_41,萬事得,RX8,RX8,31_41,,,,,
Mazda,42,31,31_42,萬事得,MPV,MPV,31_42,,,,,
Mazda,43,31,31_43,萬事得,Demio,Demio,31_43,,,,,
Mazda,44,31,31_44,萬事得,Mazda 3,Mazda 3 2.0 High Hatch,31_44,"229,990",,,,
Mazda,45,31,31_45,萬事得,CX-5,CX-5 2.0 i-Plus,31_45,"295,000",,,,
Mazda,46,31,31_46,萬事得,CX-9,CX-9,31_46,"569,990",,,,
Mazda,47,31,31_47,萬事得,MX-5,MX-5 2.0 RF AT,31_47,"519,990",,,,
Mercedes-Benz,1,33,33_1,平治,A Class,A150 Avantgarde,33_1, ,,,,
Mercedes-Benz,2,33,33_2,平治,A Class,A170,33_2, ,,,,
Mercedes-Benz,3,33,33_3,平治,A Class,A180,33_3,"279,000",,,,
Mercedes-Benz,4,33,33_4,平治,A Class,A200,33_4,"349,000",,,,
Mercedes-Benz,5,33,33_5,平治,A Class,A200 AMG,33_5, ,,,,
Mercedes-Benz,6,33,33_6,平治,A Class,A250 Sport,33_6,"419,000",,,,
Mercedes-Benz,7,33,33_7,平治,A Class,A250 AMG,33_7, ,,,,
Mercedes-Benz,8,33,33_8,平治,A Class,A45 AMG,33_8,"748,000",,,,
Mercedes-Benz,9,33,33_9,平治,B Class,B180,33_9,"279,000",,,,
Mercedes-Benz,10,33,33_10,平治,B Class,B200,33_10,"329,000",,,,
Mercedes-Benz,11,33,33_11,平治,B Class,B200 Blueefficiency,33_11, ,,,,
Mercedes-Benz,12,33,33_12,平治,B Class,B250,33_12,"399,000",,,,
Mercedes-Benz,13,33,33_13,平治,C Class,C180,33_13, ,,,,
Mercedes-Benz,14,33,33_14,平治,C Class,C200 Saloon,33_14,"449,000",,,,
Mercedes-Benz,15,33,33_15,平治,C Class,C200 Avantgarde,33_15, ,,,,
Mercedes-Benz,16,33,33_16,平治,C Class,C200 Kompressor,33_16, ,,,,
Mercedes-Benz,17,33,33_17,平治,C Class,C200 CGI Blueefficiency,33_17, ,,,,
Mercedes-Benz,18,33,33_18,平治,C Class,C200 AMG,33_18, ,,,,
Mercedes-Benz,19,33,33_19,平治,C Class,C220,33_19,"469,000",,,,
Mercedes-Benz,20,33,33_20,平治,C Class,C230,33_20, ,,,,
Mercedes-Benz,21,33,33_21,平治,C Class,C230 Avantgarde,33_21, ,,,,
Mercedes-Benz,22,33,33_22,平治,C Class,C230 AMG,33_22, ,,,,
Mercedes-Benz,23,33,33_23,平治,C Class,C250,33_23,"518,000",,,,
Mercedes-Benz,24,33,33_24,平治,C Class,C250 AMG,33_24, ,,,,
Mercedes-Benz,25,33,33_25,平治,C Class,C300 AMG,33_25,"609,000",,,,
Mercedes-Benz,26,33,33_26,平治,C Class,C43 4Matic AMG,33_26,"829,000",,,,
Mercedes-Benz,27,33,33_27,平治,C Class,C63 AMG,33_27,"1,198,000",,,,
Mercedes-Benz,28,33,33_28,平治,C Class,C63S AMG,33_28,"1,398,000",,,,
Mercedes-Benz,29,33,33_29,平治,C Class,C200 Estate,33_29,"469,000",,,,
Mercedes-Benz,30,33,33_30,平治,C Class,C200 Estate AMG,33_30, ,,,,
Mercedes-Benz,31,33,33_31,平治,C Class,C250 Estate,33_31,"558,000",,,,
Mercedes-Benz,32,33,33_32,平治,C Class,C250 Estate AMG,33_32, ,,,,
Mercedes-Benz,33,33,33_33,平治,C Class,C43 4Matic AMG Estate,33_33,"849,000",,,,
Mercedes-Benz,34,33,33_34,平治,C Class,C63 AMG Estate,33_34,"1,298,000",,,,
Mercedes-Benz,35,33,33_35,平治,C Class,C63S AMG Estate,33_35,"1,418,000",,,,
Mercedes-Benz,36,33,33_36,平治,C Class,C200 Coupe,33_36,"489,000",,,,
Mercedes-Benz,37,33,33_37,平治,C Class,C250 Coupe,33_37,"548,000",,,,
Mercedes-Benz,38,33,33_38,平治,C Class,C280 Avantgarde,33_38, ,,,,
Mercedes-Benz,39,33,33_39,平治,C Class,C300 AMG Coupe,33_39,"649,000",,,,
Mercedes-Benz,40,33,33_40,平治,C Class,C350 e (PLUG-IN HYBRID),33_40,"649,000",,,,
Mercedes-Benz,41,33,33_41,平治,C Class,C43 4Matic AMG Coupe,33_41,"889,000",,,,
Mercedes-Benz,42,33,33_42,平治,C Class,C63 AMG Coupe,33_42,"1,198,000",,,,
Mercedes-Benz,43,33,33_43,平治,C Class,C63S AMG Coupe,33_43,"1,498,000",,,,
Mercedes-Benz,44,33,33_44,平治,C Class,C200 Cabriolet,33_44,"549,000",,,,
Mercedes-Benz,45,33,33_45,平治,C Class,C300 Cabriolet,33_45,"709,000",,,,
Mercedes-Benz,46,33,33_46,平治,C Class,C43 4Matic Cabriolet,33_46,"959,000",,,,
Mercedes-Benz,47,33,33_47,平治,C Class,C63 AMG Cabriolet,33_47,"1,385,000",,,,
Mercedes-Benz,48,33,33_48,平治,C Class,C63S AMG Cabriolet,33_48,"1,585,000",,,,
Mercedes-Benz,49,33,33_49,平治,E Class,E55 AMG,33_49, ,,,,
Mercedes-Benz,50,33,33_50,平治,E Class,E63 AMG,33_50, ,,,,
Mercedes-Benz,51,33,33_51,平治,E Class,E200 Avantgarde Saloon,33_51,"564,000",,,,
Mercedes-Benz,52,33,33_52,平治,E Class,E200 Avantgarde Kompressor,33_52, ,,,,
Mercedes-Benz,53,33,33_53,平治,E Class,E200 Exclusive Saloon,33_53,"619,000",,,,
Mercedes-Benz,54,33,33_54,平治,E Class,E200 Estate,33_54,"599,000",,,,
Mercedes-Benz,55,33,33_55,平治,E Class,E250 Avantgarde,33_55,"715,000",,,,
Mercedes-Benz,56,33,33_56,平治,E Class,E250 Estate,33_56,"669,000",,,,
Mercedes-Benz,57,33,33_57,平治,E Class,E43 4Mactic Estate,33_57,"1,088,000",,,,
Mercedes-Benz,58,33,33_58,平治,E Class,E280 Avantgarde,33_58, ,,,,
Mercedes-Benz,59,33,33_59,平治,E Class,E300 Avantgarde,33_59,"715,000",,,,
Mercedes-Benz,60,33,33_60,平治,E Class,E300 Exclusive Saloon,33_60,"795,000",,,,
Mercedes-Benz,61,33,33_61,平治,E Class,E350 Avantgarde Saloon,33_61,"715,000",,,,
Mercedes-Benz,62,33,33_62,平治,E Class,E350 Avantgarde AMG,33_62, ,,,,
Mercedes-Benz,63,33,33_63,平治,E Class,E350 e (PLUG-IN HYBRID) Saloon,33_63,"778,000",,,,
Mercedes-Benz,64,33,33_64,平治,E Class,E400 Exclusive Saloon,33_64,"949,000",,,,
Mercedes-Benz,65,33,33_65,平治,E Class,E43 4Matic AMG Saloon,33_65,"999,900",,,,
Mercedes-Benz,66,33,33_66,平治,E Class,E63S 4Matic AMG Saloon,33_66,"1,898,000",,,,
Mercedes-Benz,67,33,33_67,平治,E Class,E200 Coupe,33_67,"619,000",,,,
Mercedes-Benz,68,33,33_68,平治,E Class,E250 Coupe,33_68,"681,000",,,,
Mercedes-Benz,69,33,33_69,平治,E Class,E300 Coupe,33_69,"749,000",,,,
Mercedes-Benz,70,33,33_70,平治,E Class,E400 Coupe,33_70,"958,000",,,,
Mercedes-Benz,71,33,33_71,平治,E Class,E500 Coupe,33_71,"1,066,500",,,,
Mercedes-Benz,72,33,33_72,平治,E Class,E200 Cabriolet,33_72,"699,000",,,,
Mercedes-Benz,73,33,33_73,平治,E Class,E250 Cabriolet,33_73,"742,000",,,,
Mercedes-Benz,74,33,33_74,平治,E Class,E350 Cabriolet,33_74, ,,,,
Mercedes-Benz,75,33,33_75,平治,E Class,E400 Cabriolet,33_75,"963,000",,,,
Mercedes-Benz,76,33,33_76,平治,E Class,E500 Cabriolet,33_76,"1,116,500",,,,
Mercedes-Benz,77,33,33_77,平治,R Class,R300L,33_77, ,,,,
Mercedes-Benz,78,33,33_78,平治,R Class,R350,33_78, ,,,,
Mercedes-Benz,79,33,33_79,平治,R Class,R350L,33_79, ,,,,
Mercedes-Benz,80,33,33_80,平治,R Class,R500 AMG,33_80, ,,,,
Mercedes-Benz,81,33,33_81,平治,S Class,S320 Executive Saloon,33_81,"1,328,000",,,,
Mercedes-Benz,82,33,33_82,平治,S Class,S350L,33_82, ,,,,
Mercedes-Benz,83,33,33_83,平治,S Class,S400,33_83,"1,599,000",,,,
Mercedes-Benz,84,33,33_84,平治,S Class,S400h,33_84,"1,722,000",,,,
Mercedes-Benz,85,33,33_85,平治,S Class,S500 Saloon,33_85,"1,838,000",,,,
Mercedes-Benz,86,33,33_86,平治,S Class,S500 Cabriolet,33_86,"2,488,000",,,,
Mercedes-Benz,87,33,33_87,平治,S Class,S500 e,33_87,"1,799,000",,,,
Mercedes-Benz,88,33,33_88,平治,S Class,S500L,33_88, ,,,,
Mercedes-Benz,89,33,33_89,平治,S Class,S600,33_89,"2,995,500",,,,
Mercedes-Benz,90,33,33_90,平治,S Class,S63 AMG Saloon,33_90,"2,848,000",,,,
Mercedes-Benz,91,33,33_91,平治,S Class,S65 AMG Saloon,33_91,"3,998,000",,,,
Mercedes-Benz,92,33,33_92,平治,S Class,S500 Coupe,33_92,"2,188,000",,,,
Mercedes-Benz,93,33,33_93,平治,S Class,S63 AMG Coupe,33_93,"2,998,000",,,,
Mercedes-Benz,94,33,33_94,平治,S Class,S65 AMG Coupe,33_94,"4,298,000",,,,
Mercedes-Benz,95,33,33_95,平治,S Class,S63 Cabriolet AMG,33_95,"3,248,000",,,,
Mercedes-Benz,96,33,33_96,平治,S Class,S65 Cabriolet AMG,33_96,"4,498,000",,,,
Mercedes-Benz,97,33,33_97,平治,CLA,CLA200 Coupe,33_97,"399,900",,,,
Mercedes-Benz,98,33,33_98,平治,CLA,CLA250 Coupe,33_98,"469,000",,,,
Mercedes-Benz,99,33,33_99,平治,CLA,CLA45 AMG Coupe,33_99,"825,000",,,,
Mercedes-Benz,100,33,33_100,平治,CLA,CLA200 Shooting Brake,33_100,"415,000",,,,
Mercedes-Benz,101,33,33_101,平治,CLA,CLA250 Shooting Brake,33_101,"479,000",,,,
Mercedes-Benz,102,33,33_102,平治,CLA,CLA250 AMG,33_102, ,,,,
Mercedes-Benz,103,33,33_103,平治,CLA,CLA45 4Matic AMG Shooting Brake,33_103,"839,000",,,,
Mercedes-Benz,104,33,33_104,平治,CLK,CLK280 Avantgarde,33_104, ,,,,
Mercedes-Benz,105,33,33_105,平治,CLK,CLK320,33_105, ,,,,
Mercedes-Benz,106,33,33_106,平治,CLK,CLK320 AMG,33_106, ,,,,
Mercedes-Benz,107,33,33_107,平治,CLK,CLK350 Avantgarde,33_107, ,,,,
Mercedes-Benz,108,33,33_108,平治,CLK,CLK500,33_108, ,,,,
Mercedes-Benz,109,33,33_109,平治,CLS,CLS350,33_109, ,,,,
Mercedes-Benz,110,33,33_110,平治,CLS,CLS350 AMG,33_110, ,,,,
Mercedes-Benz,111,33,33_111,平治,CLS,CLS400,33_111,"849,000",,,,
Mercedes-Benz,112,33,33_112,平治,CLS,CLS500,33_112,"1,181,000",,,,
Mercedes-Benz,113,33,33_113,平治,CLS,CLS63 AMG,33_113,"1,769,000",,,,
Mercedes-Benz,114,33,33_114,平治,CLS,CLS63S AMG,33_114,"2,188,000",,,,
Mercedes-Benz,115,33,33_115,平治,G Class,G350 d,33_115,"1,087,000",,,,
Mercedes-Benz,116,33,33_116,平治,G Class,G500,33_116, ,,,,
Mercedes-Benz,117,33,33_117,平治,G Class,G63 AMG,33_117,"2,568,000",,,,
Mercedes-Benz,118,33,33_118,平治,GLA,GLA200 SUV,33_118,"389,000",,,,
Mercedes-Benz,119,33,33_119,平治,GLA,GLA250 SUV,33_119,"439,000",,,,
Mercedes-Benz,120,33,33_120,平治,GLA,GLA250 4Matic,33_120,"469,000",,,,
Mercedes-Benz,121,33,33_121,平治,GLA,GLA250 4Matic AMG,33_121,"509,000",,,,
Mercedes-Benz,122,33,33_122,平治,GLA,GLA45 4Matic AMG,33_122,"816,000",,,,
Mercedes-Benz,123,33,33_123,平治,GLC,GLC250,33_123,"509,000",,,,
Mercedes-Benz,124,33,33_124,平治,GLC,GLC250 Luxury,33_124,"559,000",,,,
Mercedes-Benz,125,33,33_125,平治,GLC,GLC300,33_125,"599,900",,,,
Mercedes-Benz,126,33,33_126,平治,GLC,GLC300 Coupe AMG,33_126,"688,000",,,,
Mercedes-Benz,127,33,33_127,平治,GLC,GLC43 4Matic AMG,33_127,"895,000",,,,
Mercedes-Benz,128,33,33_128,平治,GLC, GLC250 Coupe,33_128,"565,000",,,,
Mercedes-Benz,129,33,33_129,平治,GLC,GLC43 4Matic AMG Coupe,33_129,"895,000",,,,
Mercedes-Benz,130,33,33_130,平治,GLE,GLE400 Coupe,33_130,"922,000",,,,
Mercedes-Benz,131,33,33_131,平治,GLE,GLE43 AMG Coupe,33_131,"1,099,000",,,,
Mercedes-Benz,132,33,33_132,平治,GLE,GLE63 AMG Coupe,33_132,"1,699,000",,,,
Mercedes-Benz,133,33,33_133,平治,GLE,GLE320 SUV,33_133,"699,900",,,,
Mercedes-Benz,134,33,33_134,平治,GLE,GLE400 SUV,33_134,"815,800",,,,
Mercedes-Benz,135,33,33_135,平治,GLE,GLE500 SUV,33_135,"1,149,000",,,,
Mercedes-Benz,136,33,33_136,平治,GLE,GLE500 e,33_136,"1,099,000",,,,
Mercedes-Benz,137,33,33_137,平治,GLE,GLE63 AMG SUV,33_137,"1,609,000",,,,
Mercedes-Benz,138,33,33_138,平治,GLE,GLE43 AMG SUV,33_138,"968,000",,,,
Mercedes-Benz,139,33,33_139,平治,GLS,GLS400,33_139,"1,138,000",,,,
Mercedes-Benz,140,33,33_140,平治,GLS,GLS500,33_140,"1,488,000",,,,
Mercedes-Benz,141,33,33_141,平治,GLS,GLS63 AMG,33_141,"2,005,000",,,,
Mercedes-Benz,142,33,33_142,平治,V Class,V250d,33_142,"799,000",,,,
Mercedes-Benz,143,33,33_143,平治,V Class,V250d AMG,33_143,"833,000",,,,
Mercedes-Benz,144,33,33_144,平治,SL,SL400,33_144,"1,802,000",,,,
Mercedes-Benz,145,33,33_145,平治,SL,SL500,33_145,"2,073,000",,,,
Mercedes-Benz,146,33,33_146,平治,SL,SL500 AMG,33_146, ,,,,
Mercedes-Benz,147,33,33_147,平治,SL,SL63 AMG,33_147,"2,414,000",,,,
Mercedes-Benz,148,33,33_148,平治,SL,SL65 AMG,33_148,"4,003,000",,,,
Mercedes-Benz,149,33,33_149,平治,SLC,SLC200,33_149,"559,000",,,,
Mercedes-Benz,150,33,33_150,平治,SLC,SLC300,33_150,"688,000",,,,
Mercedes-Benz,151,33,33_151,平治,SLC,SLC43 AMG,33_151,"799,000",,,,
Mercedes-Benz,152,33,33_152,平治,SLK,SLK200,33_152, ,,,,
Mercedes-Benz,153,33,33_153,平治,SLK,SLK200 Kompressor,33_153, ,,,,
Mercedes-Benz,154,33,33_154,平治,SLK,SLK250,33_154, ,,,,
Mercedes-Benz,155,33,33_155,平治,SLK,SLK280,33_155, ,,,,
Mercedes-Benz,156,33,33_156,平治,SLK,SLK280 AMG,33_156, ,,,,
Mercedes-Benz,157,33,33_157,平治,SLK,SLK320,33_157, ,,,,
Mercedes-Benz,158,33,33_158,平治,SLK,SLK350,33_158, ,,,,
Mercedes-Benz,159,33,33_159,平治,SLK,SLK350 AMG,33_159, ,,,,
Mercedes-Benz,160,33,33_160,平治,SLS,SLS AMG,33_160, ,,,,
Mercedes-Benz,161,33,33_161,平治,AMG GT,AMG GT,33_161,"1,998,000",,,,
Mercedes-Benz,162,33,33_162,平治,AMG GT,AMG GT S,33_162,"2,998,000",,,,
Mercedes-Benz,163,33,33_163,平治,Maybach S Class,Maybach S500,33_163,"2,368,000",,,,
Mercedes-Benz,164,33,33_164,平治,Maybach S Class,Maybach S600,33_164,"3,398,000",,,,
Mercedes-Benz,165,33,33_165,平治,M Class,ML250,33_165,"695,000",,,,
Mercedes-Benz,166,33,33_166,平治,M Class,ML350,33_166,"707,500",,,,
Mercedes-Benz,167,33,33_167,平治,M Class,ML350 AMG,33_167, ,,,,
Mercedes-Benz,168,33,33_168,平治,M Class,ML400,33_168,"799,000",,,,
Mercedes-Benz,169,33,33_169,平治,M Class,ML500,33_169,"1,092,000",,,,
Mercedes-Benz,170,33,33_170,平治,M Class,ML63 AMG,33_170,"1,539,500",,,,
Mercedes-Benz,171,33,33_171,平治,E Class,E250 Saloon,33_171,"628,000",,,,
Mercedes-Benz,172,33,33_172,平治,E Class,E300 Cabriolet,33_172,"799,900",,,,
Mercedes-Benz,173,33,33_173,平治,Maybach S Class,Maybach S560,33_173,"2,298,000",,,,
Mercedes-Benz,174,33,33_174,平治,Maybach S Class,Maybach S650,33_174,"3,498,000",,,,
Mercedes-Benz,175,33,33_175,平治,V Class,"V260 Avantgarde Long, 7-seater",33_175,"649,000",,,,
Mercedes-Benz,176,33,33_176,平治,V Class,"V260 Avantgarde Extra Long, 7-seater",33_176,"649,000",,,,
Mercedes-Benz,177,33,33_177,平治,V Class,"V260 Exclusive Long, 7-seater",33_177,"779,000",,,,
Mercedes-Benz,178,33,33_178,平治,V Class,"V260 Exclusive Extra Long, 7-seater        ",33_178,"779,000",,,,
Mercedes-Benz,179,33,33_179,平治,V Class,"V260 AMG Exclusive Long, 7-seater        ",33_179,"813,000",,,,
Mercedes-Benz,180,33,33_180,平治,V Class,"V260 AMG Exclusive Extra Long, 7-seater        ",33_180,"813,000",,,,
Mercedes-Benz,181,33,33_181,平治,AMG GT,AMG GT R,33_181,"2,888,000",,,,
Mercedes-Benz,182,33,33_182,平治,AMG GT,AMG GT C,33_182,"2,688,000",,,,
Mercedes-Benz,183,33,33_183,平治,SMART,fortwo coup? 52kW,33_183,"128,000",,,,
Mercedes-Benz,184,33,33_184,平治,SMART,fortwo cabrio 52kW,33_184,"219,000",,,,
Mercedes-Benz,185,33,33_185,平治,SMART,forfour 66kW,33_185,"168,000",,,,
Mercedes-Benz,186,33,33_186,平治,SMART,fortwo coup? 80kW BRABUS,33_186,"288,000",,,,
Mercedes-Benz,187,33,33_187,平治,SMART,fortwo cabrio 80kW BRABUS,33_187,"321,000",,,,
Mercedes-Benz,188,33,33_188,平治,SMART,forfour 80kW BRABUS,33_188,"288,000",,,,
Mercedes-Benz,189,33,33_189,平治,GLC,GLC63 4Matic+ AMG Coupe,33_189,"1,518,000",,,,
Mini,1,34,34_1,迷你,Mini,MINI Cooper One,34_1,"248,800",,,,
Mini,2,34,34_2,迷你,Mini,MINI Cooper,34_2,"289,800",,,,
Mini,3,34,34_3,迷你,Mini,MINI Cooper Clubman,34_3,"329,800",,,,
Mini,4,34,34_4,迷你,Mini,MINI Cooper S Clubman ,34_4,"409,800",,,,
Mini,5,34,34_5,迷你,Mini,MINI Cooper Coupe,34_5,,,,,
Mini,6,34,34_6,迷你,Mini,MINI Cooper S Coupe,34_6,"359,800",,,,
Mini,7,34,34_7,迷你,Mini,MINI Cooper Camden,34_7,,,,,
Mini,8,34,34_8,迷你,Mini,MINI Cooper S Checkmate,34_8,,,,,
Mini,9,34,34_9,迷你,Mini,MINI Cooper JCW,34_9,,,,,
Mini,10,34,34_10,迷你,Mini,MINI Cooper S Soda,34_10,,,,,
Mini,11,34,34_11,迷你,Mini,Mini Cooper One F56,34_11,"279,800",,,,
Mini,12,34,34_12,迷你,Mini,MINI Cooper F56,34_12,"273,800",,,,
Mini,13,34,34_13,迷你,Mini,MINI Cooper R50,34_13,,,,,
Mini,14,34,34_14,迷你,Mini,MINI Cooper R53,34_14,,,,,
Mini,15,34,34_15,迷你,Mini,MINI Cooper R56,34_15,,,,,
Mini,16,34,34_16,迷你,Mini,MINI Cooper S,34_16,"359,800",,,,
Mini,17,34,34_17,迷你,Mini,MINI Cooper S Diesel,34_17,"409,800",,,,
Mini,18,34,34_18,迷你,Mini,MINI Cooper S Roadster,34_18,,,,,
Mini,19,34,34_19,迷你,Mini,MINI Cooper Convertible,34_19,"419,800",,,,
Mini,20,34,34_20,迷你,Mini,MINI Cooper S Convertible,34_20,"469,800",,,,
Mini,21,34,34_21,迷你,Mini,MINI Cooper Convertible Sidewalk,34_21,,,,,
Mini,22,34,34_22,迷你,Mini,MINI Cooper One Countryman,34_22,"269,800",,,,
Mini,23,34,34_23,迷你,Mini,MINI Cooper Countryman,34_23,"329,800",,,,
Mini,24,34,34_24,迷你,Mini,MINI Cooper S Countryman,34_24,"399,800",,,,
Mini,25,34,34_25,迷你,Mini,MINI Cooper S Countryman ALL4,34_25,"469,800",,,,
Mini,26,34,34_26,迷你,Mini,MINI Cooper Paceman,34_26,"316,800",,,,
Mini,27,34,34_27,迷你,Mini,MINI Cooper S Paceman,34_27,"437,800",,,,
Mini,28,34,34_28,迷你,Mini,MINI Cooper S Paceman ALL4,34_28,"475,800",,,,
Mini,29,34,34_29,迷你,Mini,MINI JCW,34_29,"439,800",,,,
Mini,30,34,34_30,迷你,Mini,MINI Cooper JCW Convertible,34_30,"549,800",,,,
Mini,31,34,34_31,迷你,Mini,MINI Cooper JCW Coupe,34_31,"469,800",,,,
Mini,32,34,34_32,迷你,Mini,MINI Cooper JCW Countryman,34_32,"539,800",,,,
Mini,33,34,34_33,迷你,Mini,MINI Cooper JCW Paceman,34_33,"557,800",,,,
Mitsubishi,1,35,35_1,三菱,Lancer,Lancer,35_1,,,,,
Mitsubishi,2,35,35_2,三菱,Lancer,Lancer Evolution VII,35_2,,,,,
Mitsubishi,3,35,35_3,三菱,Lancer,Lancer Evolution VIII,35_3,,,,,
Mitsubishi,4,35,35_4,三菱,Lancer,Lancer Evolution IX,35_4,,,,,
Mitsubishi,5,35,35_5,三菱,Lancer,Lancer Evolution X,35_5,,,,,
Mitsubishi,6,35,35_6,三菱,Lancer,Lancer Touring Wagon,35_6,,,,,
