Brand,,28car.com Key Value,Picture File Name,Chinese,Class,Model,Model ID,Price for 2019 (HKD),,English,28car.com Key Value,Chinese
Mitsubishi,7,35,35_7,三菱,Lancer,Lancer GT,35_7,,,,,
Mitsubishi,8,35,35_8,三菱,Lancer,Lancer Ralliart,35_8,,,,,
Mitsubishi,9,35,35_9,三菱,ASX,ASX,35_9,,,,,
Mitsubishi,10,35,35_10,三菱,Outlander,Outlander,35_10,"228,800",,,,
Mitsubishi,11,35,35_11,三菱,Delica,Delica,35_11,"308,800",,,,
Mitsubishi,12,35,35_12,三菱,Pajero,Pajero GR 3.0L,35_12,"488,800",,,,
Mitsubishi,13,35,35_13,三菱,Pajero,Pajero V93,35_13,,,,,
Mitsubishi,14,35,35_14,三菱,Pajero,Pajero V93W,35_14,,,,,
Mitsubishi,15,35,35_15,三菱,Pajero Diesel,Pajero 3.2L DI-DC M-Line,35_15,,,,,
Mitsubishi,16,35,35_16,三菱,Pajero Diesel,Pajero 3.2L DI-DC H-Line,35_16,"478,800",,,,
Mitsubishi,17,35,35_17,三菱,L200,L200,35_17,"278,800",,,,
Mitsubishi,18,35,35_18,三菱,Minicab-MiEV,Minicab-MiEV,35_18,,,,,
Mitsubishi,19,35,35_19,三菱,Grandis,Grandis,35_19,,,,,
Mitsubishi,20,35,35_20,三菱,Colt,Colt,35_20,,,,,
Mitsubishi,21,35,35_21,三菱,Colt,Colt Ralliart,35_21,,,,,
Mitsubishi,22,35,35_22,三菱,Airtrek,Airtrek,35_22,,,,,
Mitsubishi,23,35,35_23,三菱,Airtrek,Airtrek Turbo,35_23,,,,,
Mitsubishi,24,35,35_24,三菱,Dion,Dion,35_24,,,,,
Mitsubishi,25,35,35_25,三菱,Galant,Galant VRM,35_25,,,,,
Mitsubishi,26,35,35_26,三菱,i Miev,i Miev,35_26,,,,,
Mitsubishi,27,35,35_27,三菱,Iturbo,Iturbo,35_27,,,,,
Nissan,1,36,36_1,日產,Elgrand,Elgrand 250 AVM,36_1,"456,800",,,,
Nissan,2,36,36_2,日產,Elgrand,Elgrand 250 Dynamic,36_2,"472,400",,,,
Nissan,3,36,36_3,日產,Elgrand,Elgrand 350 AVM,36_3,"589,800",,,,
Nissan,4,36,36_4,日產,Elgrand,Elgrand 350 Dynamic,36_4,"648,800",,,,
Nissan,5,36,36_5,日產,Elgrand,Elgrand 2.5 Highway Star,36_5,"476,800",,,,
Nissan,6,36,36_6,日產,Elgrand,Elgrand 3.5 Highway Star,36_6,"609,800",,,,
Nissan,7,36,36_7,日產,Elgrand,Elgrand 3.5L,36_7,,,,,
Nissan,8,36,36_8,日產,Elgrand,Elgrand 3.5L Premium,36_8,,,,,
Nissan,9,36,36_9,日產,Elgrand,Elgrand Rider,36_9,,,,,
Nissan,10,36,36_10,日產,Serena,Serena Highway Star VIP,36_10,"338,800",,,,
Nissan,11,36,36_11,日產,Serena,Serena Highway Star,36_11,"319,800",,,,
Nissan,12,36,36_12,日產,Serena,Serena Rider S,36_12,,,,,
Nissan,13,36,36_13,日產,Serena,Serena 2.0,36_13,"287,800",,,,
Nissan,14,36,36_14,日產,370Z,370Z,36_14,"629,800",,,,
Nissan,15,36,36_15,日產,370Z,370Z Roadster,36_15,"729,900",,,,
Nissan,16,36,36_16,日產,NOTE,NOTE DIGS,36_16,"179,650",,,,
Nissan,17,36,36_17,日產,NOTE,NOTE Rider,36_17,,,,,
Nissan,18,36,36_18,日產,NOTE,NOTE,36_18,"183,800",,,,
Nissan,19,36,36_19,日產,Teana,Teana,36_19,"286,800",,,,
Nissan,20,36,36_20,日產,JUKE,JUKE,36_20,"244,800",,,,
Nissan,21,36,36_21,日產,JUKE,JUKE Turbo,36_21,"249,800",,,,
Nissan,22,36,36_22,日產,QASHQAI,QASHQAI,36_22,"244,800",,,,
Nissan,23,36,36_23,日產,QASHQAI,QASHQAI Plus,36_23,"279,000",,,,
Nissan,24,36,36_24,日產,QASHQAI,QASHQAI Plus 2,36_24,,,,,
Nissan,25,36,36_25,日產,Xtrail,Xtrail,36_25,"313,900",,,,
Nissan,26,36,36_26,日產,GTR,GTR,36_26,"1,732,200",,,,
Nissan,27,36,36_27,日產,GTR,GTR R35,36_27,,,,,
Nissan,28,36,36_28,日產,GTR,GTR R35 Black Edition,36_28,,,,,
Nissan,29,36,36_29,日產,GTR,GTR R35 Premium,36_29,"2,338,800",,,,
Nissan,30,36,36_30,日產,NV200,NV200,36_30,"259,800",,,,
Nissan,31,36,36_31,日產,NV350,NV350,36_31,"240,800",,,,
Nissan,32,36,36_32,日產,NV350,NV350 Luxury,36_32,"294,800",,,,
Nissan,33,36,36_33,日產,Cefiro,Cefiro 230JM,36_33,,,,,
Nissan,34,36,36_34,日產,Cube,Cube,36_34,,,,,
Nissan,35,36,36_35,日產,Cube,Cube 3,36_35,,,,,
Nissan,36,36,36_36,日產,Cube,Cube RX,36_36,,,,,
Nissan,37,36,36_37,日產,Cube,Cube Rider,36_37,,,,,
Nissan,38,36,36_38,日產,Cube,Cube Z12,36_38,,,,,
Nissan,39,36,36_39,日產,Skyline,Skyline 250GT,36_39,,,,,
Nissan,40,36,36_40,日產,Skyline,Skyline 350GT,36_40,,,,,
Nissan,41,36,36_41,日產,March,March,36_41,,,,,
Nissan,42,36,36_42,日產,March,March K13,36_42,,,,,
Nissan,43,36,36_43,日產,Lafesta,Lafesta,36_43,,,,,
Nissan,44,36,36_44,日產,Lafesta,Lafesta 20S,36_44,,,,,
Nissan,45,36,36_45,日產,Presage,Presage,36_45,,,,,
Nissan,46,36,36_46,日產,Presage,Presage Highway Star,36_46,,,,,
Nissan,47,36,36_47,日產,Presage,Presage 2.5 MPV LUX,36_47,,,,,
Nissan,48,36,36_48,日產,Prairie,Prairie 2.0,36_48,,,,,
Nissan,49,36,36_49,日產,Fairlady,Fairlady Z33 350Z,36_49,,,,,
Nissan,50,36,36_50,日產,Sunny,Sunny,36_50,,,,,
Nissan,51,36,36_51,日產,Leaf,Leaf,36_51,,,,,
Nissan,52,36,36_52,日產,TIIDA,TIIDA Hatchback,36_52,,,,,
Nissan,53,36,36_53,日產,Murano,Murano,36_53,,,,,
Peugeot,1,38,38_1,標緻,107,107,38_1,,,,,
Peugeot,2,38,38_2,標緻,206,206,38_2,,,,,
Peugeot,3,38,38_3,標緻,206,206 CC,38_3,,,,,
Peugeot,4,38,38_4,標緻,206,206 GTI,38_4,,,,,
Peugeot,5,38,38_5,標緻,206,206 XT,38_5,,,,,
Peugeot,6,38,38_6,標緻,206,206 XT Premium,38_6,,,,,
Peugeot,7,38,38_7,標緻,207,207,38_7,,,,,
Peugeot,8,38,38_8,標緻,207,207 CC,38_8,,,,,
Peugeot,9,38,38_9,標緻,207,207 GT,38_9,,,,,
Peugeot,10,38,38_10,標緻,207,207 Sport,38_10,,,,,
Peugeot,11,38,38_11,標緻,208,208 GTI,38_11,,,,,
Peugeot,12,38,38_12,標緻,208,208 GTI Deluxe,38_12,,,,,
Peugeot,13,38,38_13,標緻,306,306 CAB,38_13,,,,,
Peugeot,14,38,38_14,標緻,307,307,38_14,,,,,
Peugeot,15,38,38_15,標緻,307,307 CC / 307 CAB,38_15,,,,,
Peugeot,16,38,38_16,標緻,307,307 SW,38_16,,,,,
Peugeot,17,38,38_17,標緻,307,307 XS Premium,38_17,,,,,
Peugeot,18,38,38_18,標緻,308,308,38_18,"239,800",,,,
Peugeot,19,38,38_19,標緻,308,308 CC,38_19,,,,,
Peugeot,20,38,38_20,標緻,308,308 SW,38_20,"259,800",,,,
Peugeot,21,38,38_21,標緻,308,308 SW Turbo,38_21,,,,,
Peugeot,22,38,38_22,標緻,308,308 Turbo,38_22,,,,,
Peugeot,23,38,38_23,標緻,308,308 Premium,38_23,,,,,
Peugeot,24,38,38_24,標緻,407,407,38_24,,,,,
Peugeot,25,38,38_25,標緻,407,407 Wagon,38_25,,,,,
Peugeot,26,38,38_26,標緻,807,807,38_26,,,,,
Peugeot,27,38,38_27,標緻,1007,1007,38_27,,,,,
Peugeot,28,38,38_28,標緻,3008,3008,38_28,"338,800",,,,
Peugeot,29,38,38_29,標緻,5008,5008,38_29,"368,800",,,,
Peugeot,30,38,38_30,標緻,5008,5008 Premium,38_30,,,,,
Peugeot,31,38,38_31,標緻,Expert,Expert Van,38_31,"308,800",,,,
Peugeot,32,38,38_32,標緻,Expert,Expert Deluxe,38_32,"278,800",,,,
Peugeot,33,38,38_33,標緻,RCZ,RCZ,38_33,,,,,
Porsche,1,39,39_1,保時捷,718,718 Cayman,39_1,"918,000",,,,
Porsche,2,39,39_2,保時捷,718,718 Cayman S,39_2,"1,108,000",,,,
Porsche,3,39,39_3,保時捷,718,718 Cayman S PDK,39_3,,,,,
Porsche,4,39,39_4,保時捷,718,718 Cayman GTS,39_4,"1,308,000",,,,
Porsche,5,39,39_5,保時捷,718,718 Cayman PDK,39_5,,,,,
Porsche,6,39,39_6,保時捷,718,718 Boxster,39_6,"958,000",,,,
Porsche,7,39,39_7,保時捷,718,718 Boxster S,39_7,"1,148,000",,,,
Porsche,8,39,39_8,保時捷,718,718 Boxster S PDK,39_8,,,,,
Porsche,9,39,39_9,保時捷,718,718 Boxster 981,39_9,,,,,
Porsche,10,39,39_10,保時捷,911,911 Carrera,39_10,"1,994,000",,,,
Porsche,11,39,39_11,保時捷,911,911 Carrera S,39_11,"2,244,000",,,,
Porsche,12,39,39_12,保時捷,911,911 Carrera Cabriolet,39_12,"2,150,000",,,,
Porsche,13,39,39_13,保時捷,911,911 Carrera S Cabriolet,39_13,"2,405,000",,,,
Porsche,14,39,39_14,保時捷,911,911 Carrera 4,39_14,"2,099,000",,,,
Porsche,15,39,39_15,保時捷,911,911 Carrera 4S,39_15,"2,354,000",,,,
Porsche,16,39,39_16,保時捷,911,911 Carrera C2S,39_16,,,,,
Porsche,17,39,39_17,保時捷,911,911 Carrera C4,39_17,,,,,
Porsche,18,39,39_18,保時捷,911,911 Carrera Coupe,39_18,"1,924,000",,,,
Porsche,19,39,39_19,保時捷,911,911 C4 Coupe,39_19,,,,,
Porsche,20,39,39_20,保時捷,911,911 Carrera 4 Cabriolet,39_20,"2,325,000",,,,
Porsche,21,39,39_21,保時捷,911,911 Carrera 4S Cabriolet,39_21,"2,580,000",,,,
Porsche,22,39,39_22,保時捷,911,911 Targa 4,39_22,"2,325,000",,,,
Porsche,23,39,39_23,保時捷,911,911 Targa 4S,39_23,"2,580,000",,,,
Porsche,24,39,39_24,保時捷,911,911 Carrera Black Edition,39_24,"1,845,000",,,,
Porsche,25,39,39_25,保時捷,911,911 Carrera Cabriolet Black Edition,39_25,"2,028,000",,,,
Porsche,26,39,39_26,保時捷,911,911 Carrera 4 Black Edition,39_26,"1,999,000",,,,
Porsche,27,39,39_27,保時捷,911,911 Carrera 4 Cabriolet Black Edition,39_27,"2,185,000",,,,
Porsche,28,39,39_28,保時捷,911,911 Carrera GTS,39_28,"2,439,000",,,,
Porsche,29,39,39_29,保時捷,911,911 Carrera GTS Cabriolet,39_29,"2,665,000",,,,
Porsche,30,39,39_30,保時捷,911,911 Carrera 4 GTS,39_30,"2,614,000",,,,
Porsche,31,39,39_31,保時捷,911,911 Carrera 4 GTS Cabriolet,39_31,"2,840,000",,,,
Porsche,32,39,39_32,保時捷,911,911 Targa 4 GTS,39_32,"2,840,000",,,,
Porsche,33,39,39_33,保時捷,911,911 Turbo,39_33,"3,318,000",,,,
Porsche,34,39,39_34,保時捷,911,911 Turbo S,39_34,"3,872,000",,,,
Porsche,35,39,39_35,保時捷,911,911 Turbo Cabriolet,39_35,"3,544,000",,,,
Porsche,36,39,39_36,保時捷,911,911 Turbo S Cabriolet,39_36,"4,098,000",,,,
Porsche,37,39,39_37,保時捷,911,911 R,39_37,"3,240,000",,,,
Porsche,38,39,39_38,保時捷,911,911 GT3,39_38,"2,754,000",,,,
Porsche,39,39,39_39,保時捷,911,911 GT3 RS,39_39,"3,338,000",,,,
Porsche,40,39,39_40,保時捷,918 Spyder,918 Spyder,39_40,,,,,
Porsche,41,39,39_41,保時捷,918 Spyder,918 Spyder Weissach package,39_41,,,,,
Porsche,42,39,39_42,保時捷,996,996 C2,39_42,,,,,
Porsche,43,39,39_43,保時捷,996,996 C2 CAB,39_43,,,,,
Porsche,44,39,39_44,保時捷,996,996 C4,39_44,,,,,
Porsche,45,39,39_45,保時捷,996,996 C4S,39_45,,,,,
Porsche,46,39,39_46,保時捷,996,996 C4S CAB,39_46,,,,,
Porsche,47,39,39_47,保時捷,996,996 Carrera 4,39_47,,,,,
Porsche,48,39,39_48,保時捷,996,996 Carrera 4 C4 CAB,39_48,,,,,
Porsche,49,39,39_49,保時捷,996,996 Targa,39_49,,,,,
Porsche,50,39,39_50,保時捷,996,911 996 Turbo,39_50,,,,,
Porsche,51,39,39_51,保時捷,997,997 C2,39_51,,,,,
Porsche,52,39,39_52,保時捷,997,997 C2S,39_52,,,,,
Porsche,53,39,39_53,保時捷,997,997 C2S CAB,39_53,,,,,
Porsche,54,39,39_54,保時捷,997,997 C4,39_54,,,,,
Porsche,55,39,39_55,保時捷,997,997 C4S,39_55,,,,,
Porsche,56,39,39_56,保時捷,997,997 C4S CAB,39_56,,,,,
Porsche,57,39,39_57,保時捷,997,997 Carrera,39_57,,,,,
Porsche,58,39,39_58,保時捷,997,997 Carrera 4,39_58,,,,,
Porsche,59,39,39_59,保時捷,997,997 Turbo,39_59,,,,,
Porsche,60,39,39_60,保時捷,997,911 997 GT3,39_60,,,,,
Porsche,61,39,39_61,保時捷,997,997 GT3 RS,39_61,,,,,
Porsche,62,39,39_62,保時捷,Panamera,Panamera,39_62,"1,494,000",,,,
Porsche,63,39,39_63,保時捷,Panamera,Panamera 4,39_63,"1,570,000",,,,
Porsche,64,39,39_64,保時捷,Panamera,Panamera 4 Executive,39_64,"1,683,000",,,,
Porsche,65,39,39_65,保時捷,Panamera,Panamera 4 Sport Turismo,39_65,"1,620,000",,,,
Porsche,66,39,39_66,保時捷,Panamera,Panamera 3.6,39_66,,,,,
Porsche,67,39,39_67,保時捷,Panamera,Panamera 4S,39_67,"1,929,000",,,,
Porsche,68,39,39_68,保時捷,Panamera,Panamera 4S Executive,39_68,"2,108,000",,,,
Porsche,69,39,39_69,保時捷,Panamera,Panamera 4S Sport Turismo,39_69,"1,979,000",,,,
Porsche,70,39,39_70,保時捷,Panamera,Panamera 4 E-Hybrid,39_70,"1,826,000",,,,
Porsche,71,39,39_71,保時捷,Panamera,Panamera 4 E-Hybrid Executive,39_71,"1,938,000",,,,
Porsche,72,39,39_72,保時捷,Panamera,Panamera 4 E-Hybrid Sport Turismo,39_72,"1,876,000",,,,
Porsche,73,39,39_73,保時捷,Panamera,Panamera S,39_73,,,,,
Porsche,74,39,39_74,保時捷,Panamera,Panamera S Hybrid,39_74,,,,,
Porsche,75,39,39_75,保時捷,Panamera,Panamera GTS,39_75,"2,236,000",,,,
Porsche,76,39,39_76,保時捷,Panamera,Panamera Turbo,39_76,"2,783,000",,,,
Porsche,77,39,39_77,保時捷,Panamera,Panamera Turbo Executive,39_77,"2,997,000",,,,
Porsche,78,39,39_78,保時捷,Panamera,Panamera Turbo Sport Turismo,39_78,"2,833,000",,,,
Porsche,79,39,39_79,保時捷,Panamera,Panamera Turbo S E-Hybrid,39_79,"3,353,000",,,,
Porsche,80,39,39_80,保時捷,Panamera,Panamera Turbo S E-Hybrid Executive,39_80,"3,567,000",,,,
Porsche,81,39,39_81,保時捷,Macan,Macan,39_81,"698,000",,,,
Porsche,82,39,39_82,保時捷,Macan,Macan S,39_82,"828,000",,,,
Porsche,83,39,39_83,保時捷,Macan,Macan GTS,39_83,"1,008,000",,,,
Porsche,84,39,39_84,保時捷,Macan,Macan Turbo,39_84,"1,343,000",,,,
Porsche,85,39,39_85,保時捷,Macan,Macan Turbo Performance Package,39_85,"1,478,000",,,,
Porsche,86,39,39_86,保時捷,Cayenne,Cayenne,39_86,"1,088,000",,,,
Porsche,87,39,39_87,保時捷,Cayenne,Cayenne 3.2,39_87,,,,,
Porsche,88,39,39_88,保時捷,Cayenne,Cayenne 3.6,39_88,,,,,
Porsche,89,39,39_89,保時捷,Cayenne,Cayenne Platinum,39_89,"1,091,000",,,,
Porsche,90,39,39_90,保時捷,Cayenne,Cayenne S,39_90,"1,498,000",,,,
Porsche,91,39,39_91,保時捷,Cayenne,Cayenne S E-Hybrid,39_91,"1,466,000",,,,
Porsche,92,39,39_92,保時捷,Cayenne,Cayenne S Platinum,39_92,"1,453,000",,,,
Porsche,93,39,39_93,保時捷,Cayenne,Cayenne S E-Hybrid Platinum,39_93,"1,527,000",,,,
Porsche,94,39,39_94,保時捷,Cayenne,Cayenne GTS,39_94,"1,744,000",,,,
Porsche,95,39,39_95,保時捷,Cayenne,Cayenne Turbo,39_95,"2,138,000",,,,
Porsche,96,39,39_96,保時捷,Cayenne,Cayenne Turbo S,39_96,"2,822,000",,,,
Renault,1,40,40_1,雷諾,Zoe,Zoe,40_1,"279,800",,,,
Renault,2,40,40_2,雷諾,Fluence,Fluence Z E,40_2,"309,800",,,,
Renault,3,40,40_3,雷諾,Kangoo,Kangoo,40_3,"399,800",,,,
Renault,4,40,40_4,雷諾,Kangoo,Kangoo DCI,40_4,"219,800",,,,
Renault,5,40,40_5,雷諾,Kangoo,Kangoo WAV,40_5,"419,800",,,,
Renault,6,40,40_6,雷諾,Megane,Megane RS225,40_6,,,,,
Renault,7,40,40_7,雷諾,Megane,Megane RS250,40_7,"419,800",,,,
Renault,8,40,40_8,雷諾,Megane,Megane RS250 Cup,40_8,,,,,
Renault,9,40,40_9,雷諾,Megane,Megane RS265,40_9,,,,,
Renault,10,40,40_10,雷諾,Megane,Megane RS265 Cup,40_10,,,,,
Renault,11,40,40_11,雷諾,Megane,Megane RS275,40_11,"399,800",,,,
Renault,12,40,40_12,雷諾,Megane,Megane GT Sport ,40_12,"308,800",,,,
Renault,13,40,40_13,雷諾,Megane,Megane GT220 Wagon Touring,40_13,,,,,
Renault,14,40,40_14,雷諾,Megane,Megane CAB,40_14,,,,,
Renault,15,40,40_15,雷諾,Megane,Megane Monaco,40_15,,,,,
Renault,16,40,40_16,雷諾,Clio,Clio,40_16,"189,800",,,,
Renault,17,40,40_17,雷諾,Clio,Clio RS,40_17,"329,800",,,,
Renault,18,40,40_18,雷諾,Clio,Clio RS200 EDC,40_18,,,,,
Renault,19,40,40_19,雷諾,Clio,Clio RS220 Trophy,40_19,"318,800",,,,
Renault,20,40,40_20,雷諾,Clio,Clio GT120 EDC,40_20,"199,800",,,,
Renault,21,40,40_21,雷諾,Clio,Clio GT-line,40_21,"189,800",,,,
Renault,22,40,40_22,雷諾,Trafic,Trafic,40_22,"219,800",,,,
Renault,23,40,40_23,雷諾,Twingo,Twingo RS,40_23,,,,,
Renault,24,40,40_24,雷諾,Twingo,Twingo Gordini RS,40_24,,,,,
Rolls-Royce,1,41,41_1,勞斯萊斯,Phantom,Phantom,41_1,"9,600,000",,,,
Rolls-Royce,2,41,41_2,勞斯萊斯,Phantom,Phantom Drophead Coupe,41_2,"9,800,000",,,,
Rolls-Royce,3,41,41_3,勞斯萊斯,Phantom,Phantom Coupe,41_3,"9,800,000",,,,
Rolls-Royce,4,41,41_4,勞斯萊斯,Phantom,Phantom Extended Wheelbase,41_4,"11,800,000",,,,
Rolls-Royce,5,41,41_5,勞斯萊斯,Ghost,Ghost,41_5,"5,900,000",,,,
Rolls-Royce,6,41,41_6,勞斯萊斯,Ghost,Ghost Extended Wheelbase,41_6,"7,100,000",,,,
Rolls-Royce,7,41,41_7,勞斯萊斯,Ghost,Ghost Black Badge,41_7,"6,500,000",,,,
Rolls-Royce,8,41,41_8,勞斯萊斯,Wraith,Wraith,41_8,"6,200,000",,,,
Rolls-Royce,9,41,41_9,勞斯萊斯,Wraith,Wraith Black Badge,41_9,"6,800,000",,,,
Rolls-Royce,10,41,41_10,勞斯萊斯,Silver,Silver Seraph,41_10,,,,,
Rolls-Royce,11,41,41_11,勞斯萊斯,Dawn,Dawn,41_11,"6,900,000",,,,
Smart,1,46,46_1,SMART,Fortwo,Smart Fortwo,46_1,,,,,
Smart,2,46,46_2,SMART,Fortwo,Smart Fortwo Brabus,46_2,,,,,
Smart,3,46,46_3,SMART,Fortwo,Smart Fortwo MHD,46_3,,,,,
Smart,4,46,46_4,SMART,Fortwo,Smart Fortwo Passion,46_4,,,,,
Smart,5,46,46_5,SMART,Fortwo,Smart Fortwo Pulse,46_5,,,,,
Smart,6,46,46_6,SMART,Fortwo,Smart Fortwo Turbo,46_6,,,,,
Smart,7,46,46_7,SMART,Fortwo,Smart Fortwo Cabrio,46_7,"222,800",,,,
Smart,8,46,46_8,SMART,Fortwo,Smart Fortwo Cabrio 80KW,46_8,"321,000",,,,
Smart,9,46,46_9,SMART,Fortwo,Smart Fortwo Cabrio Pulse,46_9,,,,,
Smart,10,46,46_10,SMART,Fortwo,Smart Fortwo 451,46_10,,,,,
Smart,11,46,46_11,SMART,Fortwo,Smart Fortwo Coupe,46_11,"128,000",,,,
Smart,12,46,46_12,SMART,Fortwo,Smart Fortwo Coupe 80KW,46_12,"288,000",,,,
Smart,13,46,46_13,SMART,Forfour,Smart Forfour,46_13,"168,000",,,,
Smart,14,46,46_14,SMART,Forfour,Smart Forfour 80KW,46_14,"288,000",,,,
Smart,15,46,46_15,SMART,Forfour,Smart Forfour Passion,46_15,,,,,
Smart,16,46,46_16,SMART,Forfour,Smart Forfour Brabus,46_16,,,,,
Smart,17,46,46_17,SMART,Roadster,Smart Roadster,46_17,,,,,
Smart,18,46,46_18,SMART,Roadster,Smart Roadster Coupe,46_18,,,,,
Subaru,1,48,48_1,富士,Outback,Outback 2.5i,48_1,"359,800",,,,
Subaru,2,48,48_2,富士,Forester,Forester 2.0,48_2,"299,800",,,,
Subaru,3,48,48_3,富士,Forester,Forester 2.0XT,48_3,"289,800",,,,
Subaru,4,48,48_4,富士,Forester,Forester 2.0XT Sport,48_4,,,,,
Subaru,5,48,48_5,富士,Forester,Forester 2.5,48_5,"359,800",,,,
Subaru,6,48,48_6,富士,Forester,Forester 2.5XT,48_6,,,,,
Subaru,7,48,48_7,富士,XV,XV,48_7,"209,800",,,,
Subaru,8,48,48_8,富士,XV,XV 2.0i,48_8,"259,800",,,,
Subaru,9,48,48_9,富士,Impreza WRX,Impreza WRX STI,48_9,"459,800",,,,
Subaru,10,48,48_10,富士,Impreza WRX,Impreza WRX,48_10,"359,800",,,,
Subaru,11,48,48_11,富士,Impreza WRX,Impreza WRX GDA,48_11,,,,,
Subaru,12,48,48_12,富士,Impreza WRX,Impreza WRX GDB,48_12,,,,,
Subaru,13,48,48_13,富士,Impreza WRX,Impreza WRX STI S204,48_13,,,,,
